duration,src_bytes,dst_bytes,pkt_rate,failed_logins,label
0.8598426206038199,35.0,12.0,0.47549653871475683,11.0,BRUTE_FORCE
3.381141278658752,24.0,47.0,0.18466331629236787,11.0,BRUTE_FORCE
1.4349723305544773,55.0,54.0,1.0854854857841096,7.0,BRUTE_FORCE
5.603037705007569,60.0,19.0,0.8736571559995181,7.0,BRUTE_FORCE
4.9045120614002125,28.0,38.0,1.1960422648504347,9.0,BRUTE_FORCE
1.197508588018941,36.0,33.0,0.5647136918691219,10.0,BRUTE_FORCE
1.3677176683878471,17.0,20.0,0.5078638123537482,5.0,BRUTE_FORCE
1.6964365697181223,13.0,30.0,0.5051859317148313,4.0,BRUTE_FORCE
1.3304725454235544,16.0,35.0,1.470385593994108,7.0,BRUTE_FORCE
0.36037181067056506,65.0,53.0,1.9233132504152364,5.0,BRUTE_FORCE
0.3687255135819454,65.0,40.0,1.1111413587291419,7.0,BRUTE_FORCE
1.189383068388253,54.0,46.0,1.1119570670323307,10.0,BRUTE_FORCE
5.443560936224519,31.0,58.0,1.682070214986922,8.0,BRUTE_FORCE
3.8807037542772598,19.0,28.0,0.6490041560966223,5.0,BRUTE_FORCE
0.8054908070827553,51.0,12.0,0.6685495412245259,11.0,BRUTE_FORCE
0.7849088611623265,59.0,28.0,1.3735826121297907,6.0,BRUTE_FORCE
3.4289625481238843,48.0,14.0,0.6495841605669572,4.0,BRUTE_FORCE
0.18074163112402644,78.0,51.0,0.5823264733701213,4.0,BRUTE_FORCE
2.403218348547359,42.0,59.0,2.072574563886694,8.0,BRUTE_FORCE
0.18109838027304173,41.0,15.0,1.0219057359895547,5.0,BRUTE_FORCE
0.5344252516930457,66.0,29.0,0.9264989991857557,5.0,BRUTE_FORCE
0.5777094468435148,51.0,58.0,1.8361396180434246,8.0,BRUTE_FORCE
2.2759611505542954,33.0,50.0,1.461466091104704,6.0,BRUTE_FORCE
1.6638692789452787,45.0,44.0,1.3406480872102355,8.0,BRUTE_FORCE
4.04301332243806,12.0,13.0,0.863267876772588,11.0,BRUTE_FORCE
0.8229878533845063,22.0,53.0,1.5809618010735402,7.0,BRUTE_FORCE
0.12601232347939448,14.0,48.0,0.22423472662491162,6.0,BRUTE_FORCE
1.8398135612822537,76.0,58.0,1.315645641630084,7.0,BRUTE_FORCE
0.705700876471463,12.0,26.0,0.22169201460159826,9.0,BRUTE_FORCE
0.09676494817629708,44.0,38.0,0.2502062718985335,10.0,BRUTE_FORCE
1.1265712703683362,17.0,26.0,0.33517834888034614,7.0,BRUTE_FORCE
0.167322751246006,56.0,59.0,1.0552452693497343,11.0,BRUTE_FORCE
0.9481466493954647,39.0,59.0,1.188980729968437,11.0,BRUTE_FORCE
0.002227401141944806,32.0,32.0,0.0,6.0,BRUTE_FORCE
0.29765762158032505,14.0,24.0,0.7503513802140014,11.0,BRUTE_FORCE
2.63449191710218,79.0,26.0,1.3865536033476187,5.0,BRUTE_FORCE
2.791272225187245,41.0,37.0,0.4224101244297841,8.0,BRUTE_FORCE
3.148359722883611,23.0,40.0,1.3540543383442953,4.0,BRUTE_FORCE
0.46428941245511957,75.0,45.0,1.4783511583972921,8.0,BRUTE_FORCE
0.7652520890958813,76.0,56.0,1.0300145028760062,9.0,BRUTE_FORCE
1.0669744840367346,77.0,22.0,0.19457777221912664,10.0,BRUTE_FORCE
0.31762052527648726,69.0,41.0,1.1826504965108944,7.0,BRUTE_FORCE
0.4209096309109774,58.0,46.0,1.7010360736089216,9.0,BRUTE_FORCE
3.0613132332193063,39.0,18.0,1.4595382414938842,9.0,BRUTE_FORCE
0.2741581780034753,16.0,56.0,0.8548627279056743,9.0,BRUTE_FORCE
0.15188639256134903,11.0,39.0,0.40604359567896753,5.0,BRUTE_FORCE
5.6773665337001615,19.0,29.0,0.8234919716372189,5.0,BRUTE_FORCE
0.255902775779807,63.0,50.0,2.2324388179288417,8.0,BRUTE_FORCE
0.6876698948274497,50.0,10.0,0.8499298578037543,4.0,BRUTE_FORCE
1.9755603508401736,77.0,29.0,0.9697397388468457,10.0,BRUTE_FORCE
5.939916011958794,69.0,16.0,0.47415255595014905,11.0,BRUTE_FORCE
0.23426749590639326,29.0,22.0,1.3287598037479373,8.0,BRUTE_FORCE
0.2010141010771055,15.0,36.0,1.0710254721623045,8.0,BRUTE_FORCE
0.032122995000815044,40.0,55.0,0.1717835674144248,8.0,BRUTE_FORCE
2.7316718878030746,19.0,29.0,1.6282181711725947,5.0,BRUTE_FORCE
1.193067107940656,18.0,39.0,1.3229589128969055,8.0,BRUTE_FORCE
0.23293513084321685,71.0,50.0,1.6871547565895475,6.0,BRUTE_FORCE
0.35231530429565117,13.0,43.0,1.4686290447819697,11.0,BRUTE_FORCE
3.0273277980180877,61.0,33.0,1.7606650806660828,7.0,BRUTE_FORCE
1.9193591999274204,72.0,39.0,1.2353013003875224,10.0,BRUTE_FORCE
1.3419061230478917,23.0,11.0,1.3650566782548674,8.0,BRUTE_FORCE
0.8811339024946941,30.0,14.0,0.8836640457400007,10.0,BRUTE_FORCE
0.2654418912010007,48.0,9.0,0.4767610286877858,4.0,BRUTE_FORCE
0.7034821472308727,62.0,22.0,1.2081181834637977,8.0,BRUTE_FORCE
5.77502559034422,45.0,21.0,1.53809166066516,6.0,BRUTE_FORCE
0.5562782277000233,64.0,57.0,0.9949420442655443,5.0,BRUTE_FORCE
0.2448874306176128,43.0,56.0,2.1092107120573638,11.0,BRUTE_FORCE
2.4065277804446237,61.0,33.0,0.0,9.0,BRUTE_FORCE
0.8968107151481363,51.0,17.0,0.7775271199376642,4.0,BRUTE_FORCE
5.59540451344014,10.0,6.0,0.6654636306700417,7.0,BRUTE_FORCE
0.14309002028819914,19.0,54.0,1.5199523436980382,5.0,BRUTE_FORCE
0.5251829763656595,43.0,12.0,1.2940999674859286,6.0,BRUTE_FORCE
1.0765138808072194,58.0,19.0,1.2543341247935678,4.0,BRUTE_FORCE
0.12415896140742973,41.0,48.0,0.40435493035609693,4.0,BRUTE_FORCE
1.0542247955033117,17.0,17.0,1.0313426984434366,11.0,BRUTE_FORCE
0.15948708240326137,33.0,39.0,0.8173392243439457,11.0,BRUTE_FORCE
0.06519406454730507,29.0,25.0,1.0923401529324541,11.0,BRUTE_FORCE
0.7844357443206585,24.0,23.0,0.5095412785198512,10.0,BRUTE_FORCE
2.757147818610714,60.0,47.0,0.3360409641563634,5.0,BRUTE_FORCE
0.1864430841498111,73.0,14.0,1.5928520773314985,9.0,BRUTE_FORCE
0.15521571149338015,17.0,44.0,1.3594766553325335,4.0,BRUTE_FORCE
6.712776458245614,50.0,29.0,0.5693081488216281,5.0,BRUTE_FORCE
1.171038385443765,19.0,25.0,0.559769017588797,7.0,BRUTE_FORCE
0.623651271547765,62.0,36.0,1.0285065624485423,10.0,BRUTE_FORCE
1.3240273543356593,41.0,38.0,1.1342961394316284,6.0,BRUTE_FORCE
0.08049755195074475,34.0,44.0,1.1149772239211062,6.0,BRUTE_FORCE
1.4376816525988325,31.0,56.0,0.5458489345170972,9.0,BRUTE_FORCE
4.743916365496709,30.0,39.0,0.9770596090095406,5.0,BRUTE_FORCE
3.046556137994497,48.0,53.0,2.021492262675628,7.0,BRUTE_FORCE
4.522319177893618,30.0,12.0,1.4187813516791863,9.0,BRUTE_FORCE
2.3467658434825625,16.0,27.0,0.5931773219701627,7.0,BRUTE_FORCE
0.09965310168224312,31.0,32.0,1.5623993222965957,8.0,BRUTE_FORCE
2.3431662510216156,11.0,33.0,0.6003029619192822,8.0,BRUTE_FORCE
2.3301969373086964,32.0,28.0,0.7356916591251216,7.0,BRUTE_FORCE
2.3755745135649176,52.0,41.0,1.2931820093775466,8.0,BRUTE_FORCE
2.4485931507602934,32.0,33.0,0.5705806135234528,9.0,BRUTE_FORCE
3.7190053351934145,34.0,41.0,1.121982160639622,10.0,BRUTE_FORCE
0.31565453070334176,14.0,7.0,1.6634047100209954,4.0,BRUTE_FORCE
0.586070189826797,73.0,46.0,1.1235133218025564,5.0,BRUTE_FORCE
0.41076155027081473,36.0,6.0,1.8349522521757031,4.0,BRUTE_FORCE
0.8467552131162993,18.0,56.0,1.1973357649114906,7.0,BRUTE_FORCE
0.009438004501640958,43.0,57.0,0.60755084345888,4.0,BRUTE_FORCE
2.041885610125688,25.0,55.0,1.3241402169219296,10.0,BRUTE_FORCE
0.656483735427943,29.0,14.0,0.5914072666955024,11.0,BRUTE_FORCE
0.44080139792606315,35.0,41.0,0.0,9.0,BRUTE_FORCE
0.9577555976706071,66.0,49.0,0.23717184271495262,7.0,BRUTE_FORCE
0.9264810707209937,13.0,33.0,1.631292051713591,9.0,BRUTE_FORCE
2.3133601604811274,13.0,28.0,0.8901298482985616,5.0,BRUTE_FORCE
1.6464859004030914,28.0,35.0,0.8415891193541012,7.0,BRUTE_FORCE
3.137853039860216,31.0,28.0,0.5909005582888465,8.0,BRUTE_FORCE
2.4662278832706916,67.0,42.0,0.998312771294524,8.0,BRUTE_FORCE
2.797333193652476,64.0,53.0,0.0,10.0,BRUTE_FORCE
0.4842020135311593,72.0,56.0,1.4004683198147312,4.0,BRUTE_FORCE
1.6413548048257698,26.0,10.0,1.0949239181062322,7.0,BRUTE_FORCE
1.2339165467223359,56.0,31.0,1.2883790330965361,10.0,BRUTE_FORCE
0.949448792105512,18.0,30.0,0.8138966119644735,11.0,BRUTE_FORCE
0.40827737420612237,70.0,14.0,1.544374309852093,5.0,BRUTE_FORCE
0.3252165207933216,79.0,21.0,1.3589951549580854,6.0,BRUTE_FORCE
0.6387407821438075,28.0,46.0,1.8377736967722427,6.0,BRUTE_FORCE
1.0107306295534628,73.0,9.0,1.2568000532848582,7.0,BRUTE_FORCE
0.2578861024162248,13.0,43.0,0.7336495801690444,10.0,BRUTE_FORCE
1.2349699462743302,79.0,45.0,1.830629607273935,9.0,BRUTE_FORCE
0.45932569089127495,69.0,35.0,0.7714518717068641,7.0,BRUTE_FORCE
1.9258093811086991,16.0,39.0,0.9499229617600236,10.0,BRUTE_FORCE
4.260910453589357,19.0,20.0,0.8981631249115171,11.0,BRUTE_FORCE
2.5643020564748897,53.0,13.0,1.7463442844797608,8.0,BRUTE_FORCE
3.452278610076659,66.0,25.0,0.8644381994787156,7.0,BRUTE_FORCE
0.6815036738444674,24.0,22.0,0.9156016066489274,11.0,BRUTE_FORCE
1.9620330854988413,29.0,28.0,1.0554780480340218,10.0,BRUTE_FORCE
3.8487970602262167,23.0,41.0,1.5798956226446528,5.0,BRUTE_FORCE
7.001664285240299,78.0,7.0,0.811542887293052,10.0,BRUTE_FORCE
0.39738314724170337,21.0,45.0,0.3334213446731725,4.0,BRUTE_FORCE
0.29517635469858533,77.0,46.0,2.2073954993293157,4.0,BRUTE_FORCE
3.422223889673599,70.0,38.0,1.5087506145420906,7.0,BRUTE_FORCE
2.309521701372949,50.0,43.0,2.331591175059912,9.0,BRUTE_FORCE
1.4326744640820674,74.0,14.0,0.3310632543948837,8.0,BRUTE_FORCE
0.2734908456775199,31.0,52.0,1.2757796351062118,4.0,BRUTE_FORCE
1.9902679024683922,48.0,26.0,0.0,7.0,BRUTE_FORCE
0.1157337540488278,49.0,42.0,0.49513464764503123,7.0,BRUTE_FORCE
0.7920273756481514,30.0,24.0,0.0,5.0,BRUTE_FORCE
0.7214374988490856,24.0,44.0,0.9817333250406947,8.0,BRUTE_FORCE
1.939896281266623,49.0,32.0,0.75125067079743,5.0,BRUTE_FORCE
1.469523276790317,75.0,29.0,0.6557482460364121,11.0,BRUTE_FORCE
1.1222875759879132,15.0,43.0,1.0416735354966213,7.0,BRUTE_FORCE
1.0816684117974429,59.0,47.0,1.4406423907163843,6.0,BRUTE_FORCE
1.0471228176357068,17.0,28.0,0.7363570278798899,7.0,BRUTE_FORCE
2.8338001977914535,45.0,41.0,0.7438351627888482,8.0,BRUTE_FORCE
0.6740531736459994,51.0,24.0,0.42911795374209993,9.0,BRUTE_FORCE
2.8373397226631187,16.0,20.0,1.2677887234442144,6.0,BRUTE_FORCE
0.812058800757073,17.0,41.0,2.271833947650764,11.0,BRUTE_FORCE
1.911892299362466,13.0,34.0,1.0914034546026683,9.0,BRUTE_FORCE
6.181955078600349,10.0,49.0,0.5703298581503446,10.0,BRUTE_FORCE
0.23508539455276908,39.0,17.0,1.571192571987063,5.0,BRUTE_FORCE
0.3266420322719426,36.0,9.0,0.9064278674977256,4.0,BRUTE_FORCE
0.1757635953236888,77.0,29.0,1.4928649978399315,7.0,BRUTE_FORCE
3.977322490323771,70.0,32.0,1.097192150788668,8.0,BRUTE_FORCE
0.6330111785895428,59.0,10.0,0.8234168535946558,6.0,BRUTE_FORCE
2.565680237563541,12.0,16.0,0.336031743115774,7.0,BRUTE_FORCE
1.3416416995130511,30.0,32.0,1.541589298528128,11.0,BRUTE_FORCE
0.16418877673715285,43.0,45.0,0.7008160948848906,6.0,BRUTE_FORCE
1.077255626256382,67.0,15.0,1.820523314864479,4.0,BRUTE_FORCE
1.029284204025434,20.0,34.0,1.7912481817901011,10.0,BRUTE_FORCE
0.5273927984649295,42.0,24.0,1.2567477384605077,8.0,BRUTE_FORCE
2.02960790011936,37.0,51.0,1.5973370721640108,10.0,BRUTE_FORCE
0.32918422775481687,29.0,5.0,0.4393096809626076,11.0,BRUTE_FORCE
0.13580411332247666,67.0,29.0,0.8878724206212152,10.0,BRUTE_FORCE
0.6557229903401678,72.0,25.0,0.7029116256350212,6.0,BRUTE_FORCE
2.592631061978609,26.0,43.0,1.7289776167828455,4.0,BRUTE_FORCE
2.7959064181446625,15.0,31.0,0.7421679830788943,10.0,BRUTE_FORCE
0.3334014836535214,23.0,40.0,0.2195545486229673,8.0,BRUTE_FORCE
1.4239564181743758,44.0,23.0,0.28598458344961764,9.0,BRUTE_FORCE
2.9183029067479547,49.0,28.0,0.8111745693327217,9.0,BRUTE_FORCE
4.50354605609498,31.0,52.0,0.9918006118721058,4.0,BRUTE_FORCE
0.6221150422529388,37.0,24.0,1.0979875169323012,8.0,BRUTE_FORCE
5.925104950385514,72.0,13.0,1.1584897088867032,6.0,BRUTE_FORCE
1.7811030807709236,23.0,42.0,2.0997633155806668,8.0,BRUTE_FORCE
1.4004870677410597,49.0,21.0,1.266015096646226,9.0,BRUTE_FORCE
0.084998048916775,23.0,15.0,0.14989756272596688,8.0,BRUTE_FORCE
0.6349260959014261,68.0,18.0,1.2641515173334592,9.0,BRUTE_FORCE
1.6439686236542361,50.0,59.0,0.8214488150961301,11.0,BRUTE_FORCE
0.49282657206177405,57.0,34.0,1.3971917089895887,7.0,BRUTE_FORCE
1.573570690595221,29.0,41.0,0.6331060131073181,6.0,BRUTE_FORCE
1.2062927141928035,70.0,13.0,1.0180316957348137,7.0,BRUTE_FORCE
3.6524523368451214,28.0,30.0,0.43978867004419153,7.0,BRUTE_FORCE
1.0545705430594992,30.0,55.0,0.9450311423149083,9.0,BRUTE_FORCE
1.6123430351871233,37.0,8.0,0.4927905614160002,9.0,BRUTE_FORCE
2.7815249956714787,76.0,26.0,1.391435121790673,7.0,BRUTE_FORCE
5.411538236217497,10.0,12.0,1.7395394867028802,10.0,BRUTE_FORCE
0.9405243201257553,34.0,22.0,1.3055718273247714,4.0,BRUTE_FORCE
0.07304082796999428,74.0,33.0,1.4032820883404997,8.0,BRUTE_FORCE
1.184146744731752,49.0,18.0,1.1030247589397566,6.0,BRUTE_FORCE
1.0678395320781846,70.0,42.0,2.2422336843207167,4.0,BRUTE_FORCE
0.013848394086720542,71.0,12.0,0.64850126986508,6.0,BRUTE_FORCE
3.3433490447505556,58.0,46.0,0.8450589631781243,6.0,BRUTE_FORCE
0.08172552175582828,18.0,28.0,0.10287138474497004,8.0,BRUTE_FORCE
0.6027493647930061,68.0,43.0,1.0660683606679904,10.0,BRUTE_FORCE
3.73183380413805,22.0,15.0,1.6653085177547946,9.0,BRUTE_FORCE
8.884828335560599,10.0,44.0,0.800444073898625,7.0,BRUTE_FORCE
2.3558689424530956,70.0,57.0,0.673551613794219,8.0,BRUTE_FORCE
1.6852530017371548,78.0,12.0,1.4606238424551727,4.0,BRUTE_FORCE
1.8210684331208182,39.0,49.0,0.7288138392806021,10.0,BRUTE_FORCE
0.11046580844753937,75.0,8.0,1.8061103141277122,9.0,BRUTE_FORCE
2.900184990578722,45.0,22.0,1.448419657932766,8.0,BRUTE_FORCE
0.23219788259541116,24.0,45.0,1.760699248915961,10.0,BRUTE_FORCE
0.9579195087806301,38.0,45.0,0.7545312750643174,5.0,BRUTE_FORCE
0.8087248751216501,60.0,58.0,0.9507059338578692,4.0,BRUTE_FORCE
1.7068122790071178,37.0,7.0,1.0094248114724238,7.0,BRUTE_FORCE
1.8283888831547355,12.0,20.0,1.104956044820935,9.0,BRUTE_FORCE
0.2759598183735281,50.0,16.0,1.8433195929021722,6.0,BRUTE_FORCE
1.072356926037072,71.0,53.0,0.9069388261239152,10.0,BRUTE_FORCE
0.7565868291439043,32.0,28.0,0.6156568429649789,4.0,BRUTE_FORCE
0.1255721999191198,45.0,39.0,1.5239710308760712,8.0,BRUTE_FORCE
0.5797971359642327,62.0,42.0,0.8323021386131035,5.0,BRUTE_FORCE
1.6061306546562044,76.0,32.0,0.7190571682262856,7.0,BRUTE_FORCE
4.472153191787719,72.0,27.0,0.33569739020221834,11.0,BRUTE_FORCE
3.9674098256529673,33.0,43.0,0.9608646680982925,5.0,BRUTE_FORCE
0.3285968864486695,46.0,11.0,0.8271952426516507,7.0,BRUTE_FORCE
0.08246155753142363,27.0,32.0,1.1138266413156521,6.0,BRUTE_FORCE
0.7495762807993348,20.0,53.0,0.0,4.0,BRUTE_FORCE
0.9043812185269613,17845.0,64.0,711.3329449276456,0.0,DDoS
0.08897695603692332,7744.0,108.0,1581.7462339796216,0.0,DDoS
2.861162554884105,11370.0,173.0,865.5756878025331,0.0,DDoS
0.02515603578066923,8591.0,50.0,1229.302756668084,0.0,DDoS
0.018903261664960452,4169.0,124.0,1122.3611811998694,0.0,DDoS
0.3701326361289737,10315.0,100.0,1679.5941511514152,0.0,DDoS
0.5139730302159812,8344.0,112.0,1237.7253517606262,0.0,DDoS
0.07386918384397627,16973.0,144.0,1195.7405926765982,0.0,DDoS
0.3895725785679682,5236.0,48.0,1358.6873809177562,0.0,DDoS
0.607869931805663,10556.0,85.0,588.3116168983752,0.0,DDoS
0.22685369550895232,11569.0,159.0,1070.022034953737,0.0,DDoS
0.987583340336977,6857.0,84.0,1505.9773738790923,0.0,DDoS
0.33538511873359184,3627.0,190.0,606.2100568872637,0.0,DDoS
0.11991140600171582,7004.0,110.0,1424.3730768352602,0.0,DDoS
1.3575534054179108,4151.0,151.0,1389.3169554064518,0.0,DDoS
0.7754589146559634,14452.0,84.0,1003.775997055704,0.0,DDoS
0.1281201167582317,12238.0,63.0,1336.5183416816894,0.0,DDoS
0.7191821772766637,3708.0,46.0,1428.231824901184,0.0,DDoS
1.6319868985460966,18859.0,4.0,1292.4151618512308,0.0,DDoS
1.264721813739335,15331.0,168.0,1082.5054297734628,0.0,DDoS
1.6770461007603594,7867.0,51.0,1313.130118170656,0.0,DDoS
1.5934231002121702,9166.0,182.0,1191.2211558945064,0.0,DDoS
0.3764252970242914,15527.0,150.0,928.2803097412143,0.0,DDoS
0.39091283424190076,14991.0,178.0,1003.870098405354,0.0,DDoS
1.7988757830412034,8142.0,3.0,540.1167844498337,0.0,DDoS
1.3143516724680664,17688.0,71.0,686.2681627307059,0.0,DDoS
1.539110552714229,5935.0,71.0,1549.7418057625157,0.0,DDoS
0.05159463095006672,18165.0,66.0,1138.6635060944327,0.0,DDoS
0.4758283189347398,3137.0,21.0,1899.9733212855904,0.0,DDoS
0.9310892785069268,5906.0,53.0,1257.6848023197124,0.0,DDoS
0.5993105507600774,19611.0,193.0,1627.7809744437345,0.0,DDoS
0.32446087800474044,17906.0,183.0,1592.4672233476622,0.0,DDoS
0.6016014822570387,11764.0,0.0,1162.881499119848,0.0,DDoS
0.05722218598835658,11959.0,135.0,1093.0585087895008,0.0,DDoS
1.172002678182413,12433.0,190.0,1556.6740114423928,0.0,DDoS
0.0742228579159326,13528.0,33.0,1412.4911541603192,0.0,DDoS
0.06466383725946027,3381.0,74.0,707.9200082324053,0.0,DDoS
0.3431759978395046,11101.0,187.0,710.232479102372,0.0,DDoS
0.6883833904293383,14449.0,123.0,985.2249447724402,0.0,DDoS
0.9823022862269198,9355.0,65.0,1300.8480138828122,0.0,DDoS
0.06055665924660199,4555.0,33.0,717.7320406893077,0.0,DDoS
0.2639201427644093,4951.0,119.0,971.1825664301357,0.0,DDoS
0.4154931873420269,19972.0,38.0,1116.4826487567066,0.0,DDoS
0.2049766967782309,17592.0,157.0,1390.0083944530957,0.0,DDoS
3.089867174381058,17061.0,30.0,704.1243906483348,0.0,DDoS
1.7561267485330452,9190.0,31.0,1560.9337939292413,0.0,DDoS
0.47732432952488146,2159.0,113.0,1740.153354453256,0.0,DDoS
0.2215854127132084,8555.0,109.0,1571.6839058818312,0.0,DDoS
1.3831845711853754,3228.0,58.0,1270.9745252628593,0.0,DDoS
1.1945556061099427,7585.0,11.0,1610.9126333909342,0.0,DDoS
0.5492478167197782,14641.0,126.0,991.5860606732825,0.0,DDoS
0.044691007780733094,16027.0,48.0,1077.2152685660687,0.0,DDoS
0.30569594604311723,5167.0,37.0,1200.0621194754592,0.0,DDoS
1.8085921525708988,16087.0,168.0,1197.2099036584157,0.0,DDoS
0.3328618708974562,7793.0,171.0,1255.470245078693,0.0,DDoS
0.678549042681995,18209.0,142.0,884.1104764799079,0.0,DDoS
2.291536108748753,17927.0,178.0,636.1318115969934,0.0,DDoS
0.0748241934498892,10662.0,156.0,843.2781402588457,0.0,DDoS
0.3923594510100105,8318.0,22.0,1626.824440829982,0.0,DDoS
0.23467191421818578,2234.0,12.0,1477.8646206724777,0.0,DDoS
0.1615042172058186,14718.0,24.0,1002.5179670396046,0.0,DDoS
0.28311699920261185,14820.0,83.0,1081.8728050580364,0.0,DDoS
1.2179620608915847,19508.0,47.0,1068.5670527269215,0.0,DDoS
0.38906267773366887,3378.0,46.0,1241.9330909298706,0.0,DDoS
0.09410620968504847,11083.0,198.0,1581.2098755276575,0.0,DDoS
1.1673247772904398,4257.0,140.0,1389.2447547433858,0.0,DDoS
0.43000608868640056,4005.0,99.0,950.6490342586005,0.0,DDoS
0.9060990227067558,11388.0,161.0,1625.113146284285,0.0,DDoS
0.40167026621336543,19845.0,64.0,1241.489606935743,0.0,DDoS
1.7673851162183933,13515.0,12.0,1098.0256482692348,0.0,DDoS
0.04787809827496487,4100.0,73.0,1212.2757526187163,0.0,DDoS
0.011841924555553366,5841.0,80.0,899.3437632655582,0.0,DDoS
0.10624785864367098,4158.0,101.0,1134.589236540534,0.0,DDoS
0.6056157100106581,5253.0,115.0,408.35744992203,0.0,DDoS
0.007978712366522174,17193.0,64.0,1361.4185160545426,0.0,DDoS
0.2990148637519043,13023.0,174.0,1187.495759283032,0.0,DDoS
0.19856947011266868,18093.0,161.0,971.0553530568857,0.0,DDoS
0.16045932434708443,19908.0,152.0,1240.7261639752994,0.0,DDoS
1.1867443617024898,8155.0,15.0,551.5319000042421,0.0,DDoS
0.6716350900811451,19356.0,134.0,1276.6720961137107,0.0,DDoS
1.6912602770583136,14512.0,199.0,1355.9594556036807,0.0,DDoS
0.18564140765098902,14903.0,194.0,1783.0809144549512,0.0,DDoS
0.9906731770265618,3102.0,123.0,1245.0403902018654,0.0,DDoS
0.5136740708925239,10707.0,89.0,1390.7188608471927,0.0,DDoS
3.7010246514256924,11171.0,177.0,1256.3407643673265,0.0,DDoS
0.8275892253350219,18661.0,16.0,721.8848953946901,0.0,DDoS
0.20430746351887286,2025.0,24.0,1087.441085902819,0.0,DDoS
1.216123432898528,10652.0,180.0,1104.6854709731297,0.0,DDoS
0.5993765471119261,2215.0,181.0,1536.8591861201423,0.0,DDoS
0.5078849097039154,16824.0,173.0,1355.2631327436814,0.0,DDoS
0.0513776099792582,3696.0,177.0,949.4571295109931,0.0,DDoS
0.28753347398171275,14001.0,14.0,1826.861616508432,0.0,DDoS
0.3498962862279897,8353.0,77.0,1396.3962488724023,0.0,DDoS
0.6327441020846428,3932.0,2.0,1255.3958327713801,0.0,DDoS
0.14497751794015493,10811.0,160.0,772.8128542649565,0.0,DDoS
0.11787160177127783,8474.0,76.0,1120.0043012296755,0.0,DDoS
0.5993215157640732,16607.0,67.0,1684.971148235225,0.0,DDoS
2.4197962545616414,9866.0,89.0,870.3892567845899,0.0,DDoS
0.5914194391383253,9186.0,54.0,1134.7377754248168,0.0,DDoS
0.19259506391133902,2619.0,114.0,753.2998934628084,0.0,DDoS
1.0537807130967427,16122.0,79.0,1608.3630345963356,0.0,DDoS
3.028591027887485,7366.0,7.0,901.5000320368927,0.0,DDoS
0.141076139584685,14782.0,93.0,1741.304432936023,0.0,DDoS
0.8186892419690823,14474.0,83.0,1142.7288624818104,0.0,DDoS
0.6660843101669264,14424.0,164.0,1198.0945329681394,0.0,DDoS
0.007263651080723428,10155.0,155.0,1668.6765395851264,0.0,DDoS
0.20771821677113356,6967.0,65.0,824.8776798090847,0.0,DDoS
0.578363411912881,11135.0,90.0,1381.35459790661,0.0,DDoS
0.2342318927382146,3196.0,9.0,1032.8159098911897,0.0,DDoS
1.853210078731873,9927.0,154.0,762.9486391820033,0.0,DDoS
2.478158721573844,11171.0,147.0,2248.76333688003,0.0,DDoS
1.1228011607962736,9778.0,112.0,760.9782124719934,0.0,DDoS
0.4701154429365487,14972.0,115.0,1434.8511494213676,0.0,DDoS
0.3906294639329636,19076.0,90.0,768.0677360669747,0.0,DDoS
0.42974101250873364,12593.0,168.0,958.8082803579066,0.0,DDoS
2.403966490028608,14996.0,138.0,1423.8264358619053,0.0,DDoS
0.6628521983296095,12642.0,108.0,652.6677339970612,0.0,DDoS
0.34838949801810126,12230.0,70.0,971.5062281585894,0.0,DDoS
1.495860966722892,13030.0,105.0,1626.0770797325881,0.0,DDoS
1.757769114764636,17089.0,115.0,1039.5853176568064,0.0,DDoS
0.18298821072462026,18998.0,45.0,941.995991526438,0.0,DDoS
0.18562212793048247,18654.0,164.0,890.9956272410675,0.0,DDoS
0.4929524605555168,18673.0,184.0,1004.1126026226567,0.0,DDoS
0.49784333952321413,5252.0,115.0,1564.014419971498,0.0,DDoS
0.4430257289502145,3380.0,56.0,1407.0710401140818,0.0,DDoS
2.891854029023021,15926.0,165.0,432.4894850228693,0.0,DDoS
0.00811348955999409,12179.0,75.0,1498.494500637706,0.0,DDoS
0.2031848243553688,14707.0,168.0,1151.2421615610301,0.0,DDoS
1.5093417824296278,4749.0,100.0,682.2579813628209,0.0,DDoS
0.9975636287939387,18589.0,184.0,996.7306042993034,0.0,DDoS
0.3708241919734243,17088.0,15.0,1637.919562511382,0.0,DDoS
0.0653636443638649,12014.0,169.0,683.9692347156545,0.0,DDoS
0.9884280986854622,10712.0,138.0,1344.0913959039897,0.0,DDoS
0.7920231200642575,12965.0,16.0,1029.1848899555619,0.0,DDoS
0.736146396129795,13156.0,100.0,1515.5842853168756,0.0,DDoS
0.08652795683087527,7310.0,50.0,900.5818118056761,0.0,DDoS
0.36871558094980544,3914.0,197.0,1524.5826179222547,0.0,DDoS
2.03059046056963,2406.0,121.0,1498.6597407249242,0.0,DDoS
1.0444532618842266,15050.0,168.0,1073.2099317835325,0.0,DDoS
0.17376954551922663,6357.0,83.0,1402.9794049847542,0.0,DDoS
3.0727100978020925,2174.0,108.0,1331.8503691860678,0.0,DDoS
2.3513404244073612,14112.0,194.0,1433.6809510536343,0.0,DDoS
0.526997252713559,9619.0,145.0,469.4808930681529,0.0,DDoS
0.012953803857599314,3907.0,162.0,1243.2279142822435,0.0,DDoS
